,Sr No.,"Date ofEncashment",Name of the Political Party,"Account no. ofPolitical Party",Prefix,"BondNumber",Denominations,"Pay BranchCode",Pay Teller
243,244,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6225,"1,00,00,000",691,3300196
244,245,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6245,"1,00,00,000",691,3300196
245,246,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6230,"1,00,00,000",691,3300196
246,247,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6204,"1,00,00,000",691,3300196
247,248,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4582,"1,00,00,000",691,3300196
248,249,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4584,"1,00,00,000",691,3300196
249,250,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6222,"1,00,00,000",691,3300196
250,251,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6232,"1,00,00,000",691,3300196
251,252,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6246,"1,00,00,000",691,3300196
252,253,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6248,"1,00,00,000",691,3300196
253,254,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6206,"1,00,00,000",691,3300196
254,255,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6210,"1,00,00,000",691,3300196
255,256,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6228,"1,00,00,000",691,3300196
256,257,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6242,"1,00,00,000",691,3300196
257,258,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6215,"1,00,00,000",691,3300196
258,259,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6216,"1,00,00,000",691,3300196
259,260,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6236,"1,00,00,000",691,3300196
260,261,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6202,"1,00,00,000",691,3300196
261,262,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6249,"1,00,00,000",691,3300196
262,263,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6218,"1,00,00,000",691,3300196
263,264,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6224,"1,00,00,000",691,3300196
264,265,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4585,"1,00,00,000",691,3300196
265,266,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6229,"1,00,00,000",691,3300196
266,267,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4575,"1,00,00,000",691,3300196
267,268,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6223,"1,00,00,000",691,3300196
268,269,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6250,"1,00,00,000",691,3300196
269,270,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4594,"1,00,00,000",691,3300196
270,271,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6201,"1,00,00,000",691,3300196
271,272,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6205,"1,00,00,000",691,3300196
272,273,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6208,"1,00,00,000",691,3300196
273,274,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4561,"1,00,00,000",691,3300196
274,275,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4595,"1,00,00,000",691,3300196
275,276,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6220,"1,00,00,000",691,3300196
276,277,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4583,"1,00,00,000",691,3300196
277,278,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6212,"1,00,00,000",691,3300196
278,279,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6219,"1,00,00,000",691,3300196
279,280,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6239,"1,00,00,000",691,3300196
280,281,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6234,"1,00,00,000",691,3300196
281,282,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6235,"1,00,00,000",691,3300196
282,283,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6244,"1,00,00,000",691,3300196
283,284,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4593,"1,00,00,000",691,3300196
284,285,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6237,"1,00,00,000",691,3300196
285,286,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6209,"1,00,00,000",691,3300196
286,287,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5708,"1,00,00,000",691,3300196
287,288,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5712,"1,00,00,000",691,3300196
288,289,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5717,"1,00,00,000",691,3300196
289,290,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5720,"1,00,00,000",691,3300196
290,291,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5704,"1,00,00,000",691,3300196
291,292,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5722,"1,00,00,000",691,3300196
292,293,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,6832,"10,00,000",691,3300196
293,294,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,6838,"10,00,000",691,3300196
294,295,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,6840,"10,00,000",691,3300196
295,296,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,6836,"10,00,000",691,3300196
296,297,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,6834,"10,00,000",691,3300196
297,298,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12449,"10,00,000",691,3627829
298,299,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12415,"10,00,000",691,3627829
299,300,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12469,"10,00,000",691,3627829
300,301,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12435,"10,00,000",691,3627829
301,302,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12473,"10,00,000",691,3627829
302,303,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12403,"10,00,000",691,3627829
303,304,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12413,"10,00,000",691,3627829
304,305,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12417,"10,00,000",691,3627829
305,306,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12465,"10,00,000",691,3627829
306,307,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12409,"10,00,000",691,3627829
307,308,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12433,"10,00,000",691,3627829
308,309,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12445,"10,00,000",691,3627829
309,310,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12459,"10,00,000",691,3627829
310,311,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12425,"10,00,000",691,3627829
311,312,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12437,"10,00,000",691,3627829
312,313,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12471,"10,00,000",691,3627829
313,314,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12405,"10,00,000",691,3627829
314,315,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12411,"10,00,000",691,3627829
315,316,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12439,"10,00,000",691,3627829
316,317,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12447,"10,00,000",691,3627829
317,318,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12455,"10,00,000",691,3627829
318,319,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12429,"10,00,000",691,3627829
319,320,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12431,"10,00,000",691,3627829
320,321,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12461,"10,00,000",691,3627829
321,322,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12441,"10,00,000",691,3627829
322,323,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12463,"10,00,000",691,3627829
323,324,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12467,"10,00,000",691,3627829
324,325,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12453,"10,00,000",691,3627829
325,326,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12475,"10,00,000",691,3627829
326,327,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12407,"10,00,000",691,3627829
327,328,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12457,"10,00,000",691,3627829
328,329,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12477,"10,00,000",691,3627829
329,330,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12451,"10,00,000",691,3627829
330,331,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12479,"10,00,000",691,3627829
331,332,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12421,"10,00,000",691,3627829
332,333,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12423,"10,00,000",691,3627829
333,334,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12443,"10,00,000",691,3627829
334,335,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12419,"10,00,000",691,3627829
335,336,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12427,"10,00,000",691,3627829
336,337,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12408,"10,00,000",691,3627829
337,338,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12398,"10,00,000",691,3627829
338,339,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12394,"10,00,000",691,3627829
339,340,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12402,"10,00,000",691,3627829
340,341,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12396,"10,00,000",691,3627829
341,342,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12390,"10,00,000",691,3627829
342,343,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12406,"10,00,000",691,3627829
343,344,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12404,"10,00,000",691,3627829
344,345,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12392,"10,00,000",691,3627829
345,346,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12400,"10,00,000",691,3627829
346,347,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12472,"10,00,000",691,3627829
347,348,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12480,"10,00,000",691,3627829
348,349,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12476,"10,00,000",691,3627829
349,350,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12474,"10,00,000",691,3627829
350,351,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12478,"10,00,000",691,3627829
351,352,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12468,"10,00,000",691,3627829
352,353,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12484,"10,00,000",691,3627829
353,354,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12482,"10,00,000",691,3627829
354,355,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,12470,"10,00,000",691,3627829
355,356,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,888,"10,00,000",691,3300196
356,357,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,876,"10,00,000",691,3300196
357,358,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,883,"10,00,000",691,3300196
358,359,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,886,"10,00,000",691,3300196
359,360,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,880,"10,00,000",691,3300196
360,361,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,894,"10,00,000",691,3300196
361,362,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,898,"10,00,000",691,3300196
362,363,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,896,"10,00,000",691,3300196
363,364,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,892,"10,00,000",691,3300196
364,365,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,890,"10,00,000",691,3300196
365,366,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,776,"10,00,000",691,3300196
366,367,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,780,"10,00,000",691,3627829
367,368,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,1627,"10,00,000",691,3300196
368,369,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,1644,"10,00,000",691,3300196
369,370,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,1633,"10,00,000",691,3300196
370,371,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,1646,"10,00,000",691,3300196
371,372,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,1636,"10,00,000",691,3300196
372,373,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11275,"10,00,000",691,3300196
373,374,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11276,"10,00,000",691,3300196
374,375,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11274,"10,00,000",691,3300196
375,376,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11279,"10,00,000",691,3300196
376,377,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11280,"10,00,000",691,3300196
377,378,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11278,"10,00,000",691,3300196
378,379,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11266,"10,00,000",691,3300196
379,380,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11272,"10,00,000",691,3300196
380,381,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11273,"10,00,000",691,3300196
381,382,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11271,"10,00,000",691,3300196
382,383,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10835,"10,00,000",691,3300196
383,384,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10834,"10,00,000",691,3300196
384,385,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10837,"10,00,000",691,3627829
385,386,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10833,"10,00,000",691,3300196
386,387,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10836,"10,00,000",691,3300196
387,388,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10872,"10,00,000",691,3300196
388,389,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10875,"10,00,000",691,3300196
389,390,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10851,"10,00,000",691,3300196
390,391,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10873,"10,00,000",691,3627829
391,392,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10874,"10,00,000",691,3300196
392,393,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11343,"10,00,000",691,3300196
393,394,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11328,"10,00,000",691,3300196
394,395,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11342,"10,00,000",691,3300196
395,396,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11346,"10,00,000",691,3300196
396,397,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11330,"10,00,000",691,3300196
397,398,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11339,"10,00,000",691,3300196
398,399,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11329,"10,00,000",691,3300196
399,400,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11347,"10,00,000",691,3300196
400,401,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11331,"10,00,000",691,3300196
401,402,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11335,"10,00,000",691,3300196
402,403,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11340,"10,00,000",691,3300196
403,404,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11344,"10,00,000",691,3627829
404,405,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11336,"10,00,000",691,3300196
405,406,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11338,"10,00,000",691,3300196
406,407,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11334,"10,00,000",691,3300196
407,408,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11341,"10,00,000",691,3300196
408,409,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11327,"10,00,000",691,3300196
409,410,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11332,"10,00,000",691,3300196
410,411,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11345,"10,00,000",691,3300196
411,412,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,11333,"10,00,000",691,3300196
412,413,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10538,"10,00,000",691,3300196
413,414,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10547,"10,00,000",691,3300196
414,415,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10542,"10,00,000",691,3300196
415,416,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10544,"10,00,000",691,3300196
416,417,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10549,"10,00,000",691,3300196
417,418,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10510,"10,00,000",691,3300196
418,419,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10506,"10,00,000",691,3300196
419,420,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10508,"10,00,000",691,3300196
420,421,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10502,"10,00,000",691,3300196
421,422,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10504,"10,00,000",691,3300196
422,423,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10528,"10,00,000",691,3300196
423,424,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10536,"10,00,000",691,3300196
424,425,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10530,"10,00,000",691,3300196
425,426,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10534,"10,00,000",691,3300196
426,427,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10525,"10,00,000",691,3300196
427,428,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10514,"10,00,000",691,3300196
428,429,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10521,"10,00,000",691,3300196
429,430,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10512,"10,00,000",691,3300196
430,431,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10519,"10,00,000",691,3300196
431,432,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,TL,10516,"10,00,000",691,3300196
432,433,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,2124,"1,00,000",691,3627829
433,434,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,2132,"1,00,000",691,3627829
434,435,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,2122,"1,00,000",691,3627829
435,436,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,2126,"1,00,000",691,3627829
436,437,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,2128,"1,00,000",691,3627829
437,438,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,2134,"1,00,000",691,3627829
438,439,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,2130,"1,00,000",691,3627829
439,440,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,2136,"1,00,000",691,3627829
440,441,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,2140,"1,00,000",691,3627829
441,442,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,2138,"1,00,000",691,3627829
442,443,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,2149,"1,00,000",691,3627829
443,444,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,2131,"1,00,000",691,3627829
444,445,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,2145,"1,00,000",691,3627829
445,446,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,2135,"1,00,000",691,3627829
446,447,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,2141,"1,00,000",691,3627829
447,448,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,2137,"1,00,000",691,3627829
448,449,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,2139,"1,00,000",691,3627829
449,450,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,2143,"1,00,000",691,3627829
450,451,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,2133,"1,00,000",691,3627829
451,452,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,2147,"1,00,000",691,3627829
452,453,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,3056,"1,00,000",691,3300196
453,454,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,3059,"1,00,000",691,3300196
454,455,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,3064,"1,00,000",691,3300196
455,456,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,3053,"1,00,000",691,3300196
456,457,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,3062,"1,00,000",691,3300196
457,458,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,3101,"1,00,000",691,3300196
458,459,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,3102,"1,00,000",691,3300196
459,460,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,3106,"1,00,000",691,3300196
460,461,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,3105,"1,00,000",691,3300196
461,462,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OL,3103,"1,00,000",691,3300196
462,463,12/Apr/2019,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,OC,2586,"1,00,00,000",691,3627829
463,464,12/Apr/2019,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,OC,2603,"1,00,00,000",691,3627829
464,465,12/Apr/2019,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,OC,5253,"1,00,00,000",691,3627829
465,466,12/Apr/2019,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,OC,5252,"1,00,00,000",691,3627829
466,467,12/Apr/2019,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,OC,5255,"1,00,00,000",691,3627829
467,468,12/Apr/2019,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,OC,5251,"1,00,00,000",691,3627829
468,469,12/Apr/2019,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,OC,5254,"1,00,00,000",691,3627829
469,470,12/Apr/2019,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,OC,5257,"1,00,00,000",691,3627829
470,471,12/Apr/2019,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,OC,5258,"1,00,00,000",691,3627829
471,472,12/Apr/2019,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,TL,11010,"10,00,000",691,3300196
472,473,12/Apr/2019,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,TL,11004,"10,00,000",691,3300196
473,474,12/Apr/2019,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,TL,11006,"10,00,000",691,3300196
474,475,12/Apr/2019,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,TL,11002,"10,00,000",691,3300196
475,476,12/Apr/2019,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,TL,11008,"10,00,000",691,3300196
476,477,12/Apr/2019,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,TL,772,"10,00,000",691,3300196
477,478,12/Apr/2019,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,TL,774,"10,00,000",691,3300196
478,479,12/Apr/2019,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,TL,770,"10,00,000",691,3300196
479,480,12/Apr/2019,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,TL,766,"10,00,000",691,3300196
480,481,12/Apr/2019,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,TL,768,"10,00,000",691,3300196
481,482,12/Apr/2019,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,TL,7523,"10,00,000",691,3300196
482,483,12/Apr/2019,SHIVSENA,*******4444,OC,6639,"1,00,00,000",300,6283527
483,484,12/Apr/2019,SHIVSENA,*******4444,OC,6633,"1,00,00,000",300,6283527
484,485,12/Apr/2019,SHIVSENA,*******4444,TL,6859,"10,00,000",300,6283527
485,486,12/Apr/2019,SHIVSENA,*******4444,TL,6857,"10,00,000",300,6283527
486,487,12/Apr/2019,SHIVSENA,*******4444,TL,6861,"10,00,000",300,6283527
487,488,12/Apr/2019,SHIVSENA,*******4444,TL,6853,"10,00,000",300,6283527
488,489,12/Apr/2019,SHIVSENA,*******4444,TL,6855,"10,00,000",300,6283527
489,490,12/Apr/2019,SHIVSENA,*******4444,TL,12332,"10,00,000",300,6283527
490,491,12/Apr/2019,SHIVSENA,*******4444,TL,12330,"10,00,000",300,6283527
491,492,12/Apr/2019,SHIVSENA,*******4444,TL,12428,"10,00,000",300,6283527
492,493,12/Apr/2019,SHIVSENA,*******4444,TL,12426,"10,00,000",300,6283527
493,494,12/Apr/2019,SHIVSENA,*******4444,TL,12424,"10,00,000",300,6283527
494,495,12/Apr/2019,SHIVSENA,*******4444,TL,12430,"10,00,000",300,6283527
495,496,12/Apr/2019,SHIVSENA,*******4444,TL,12422,"10,00,000",300,6283527
496,497,12/Apr/2019,SHIVSENA,*******4444,TL,12490,"10,00,000",300,6283527
